timestamp,text,language
2023-03-01 23:15:46,"ð¨  SIlvergate stock plunges 31% after delayed filing raises doubts over future 
#Bitcoin  #Ethereum https://t.co/BPccDn0QHv",en
2023-03-01 23:15:35,Thoughts on $BTC #Bitcoin! See logll's idea on TradingView below. https://t.co/MVsxGMOVFo,en
2023-03-01 23:15:24,"Defying Expectations, EU Carbon Emissions Drop To 30-Year Lows
#btc #mining #crypto #NZT #NZTwork #carboncredits #bitcoin #climatechange #globalwarming #co2 #ETH #ethereum #greta #gretathunberg

https://t.co/b6rIUGQm6r https://t.co/b6rIUGQm6r",en
2023-03-01 23:15:19,"Market Pro #5 - Time to Pay Attention, out now for members. 

#Bitcoin price detailed breakdown with expected move coming shortly. Plus, a seismic #macro shift is happening right now. Can credit growth and globalization survive? What does it mean for btc?
https://t.co/n4hY6mXpKW",en
2023-03-01 23:15:15,"#Ethereum price update: 

#ETH $1657.68 USD
#Bitcoin 0.07039672 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:15:08,Hey there #Bitcoin folks! Anybody knows how many #btc nodes are currently running worldwide ð  ???,en
2023-03-01 23:15:06,"1ï¸â£ #Bitcoin live: 23522.0100$ - Change: %0.40 ð¢ 

1ï¸â£ #Ethereum live: 1653.5900$ - Change: %0.70 ð¢ 

Bonus as much as your investment (Coinbase) https://t.co/SbpSs4sylP ð¢
    
ð 02:15

#btc #eth #coin #crypto #Etherium
id: a93591185a",en
2023-03-01 23:15:02,"Fear and Greed index for #bitcoin exactly at a perfectly neutral 50 on a scale of 0-100. On-chain analytics are painting a similar picture. #Bitcoinâs Network Value to Transactions ratio is currently 43.4, essentially  identical to its six-month NVT ratio of 43.26. https://t.co/RhLv1rZ1oS",en
2023-03-01 23:15:02,"Inbox now Cybersecurity, CyberAttack, Social media recover 
#SocialMedia
#TelegramHack
#Email
#Spy
#WhatsApp
#TikTokSpy
#ComputerProgrammer 
#CloudComputing
#DataScientist
#SpyFacebook
#SnapChat
#WeChatspy
#Icloud
#9News 
#SocialmediaRecover
#Bitcoinâ¯â¯â¯
Etc...",en
2023-03-01 23:15:01,"#FRONTUSDT #FRONT 
Signal #1  

Last Signal: N/A 
Before: 0.24370000 
After: 0.26030000 ð¢(6.81%) 
Volume Chng: 39,981 USDT (10.73%) 

Daily  
Price Chng: (6.81%)ð¢ 
Volume: 411,039 USDT 

ðPRO â¡ï¸ https://t.co/1EgdzYf2ot ð³

#Crypto #Bitcoin #BTC #ETH",en
2023-03-01 23:14:53,Keep rock and rool #Bitcoin hhhhhhhhhhhhh https://t.co/VFf3xzDvT3,en
2023-03-01 23:14:37,@mikeaglover1 @stripe @OnLocals @TuckerCarlson Switch to #Bitcoin only payments . It will never happen again.,en
2023-03-01 23:14:36,"ð ð¨ ð¨  1,999 #BTC (47,051,608 USD) transferred from #Gemini to unknown wallet

ð¥ð¨ð«ðªð¦â¬ð§ð«â¬ð©ð§ð¥
#Bitcoin #Nft #Nftdrop #NFTCommunity https://t.co/QPfK4PcxCn",en
2023-03-01 23:14:29,".@libreblockchain is for freedom: Free to Build.

Anyone can build applications that leverage #Bitcoin, #Tether, and other tokens on the Libre chain. https://t.co/bZADwUJIqy",en
2023-03-01 23:14:24,At this point of the bear market. Many investors are begging to buy dips. So even if we dump it wont last very long. Get your fiat ready #Bitcoin,en
2023-03-01 23:14:23,"The value of #Bitcoin has skyrocketed in recent years, making it a popular investment option for those looking for high returns.    #Cryptoholders https://t.co/brCKb78YBU",en
2023-03-01 23:14:17,"#BinanceCoin price update: $BNB

#BNB $302.18 USD

#Bitcoin 0.01283 BTC

#Ethereum 0.18234 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:14:15,"#Ethereum price update: 

#ETH $1657.23 USD
#Bitcoin 0.07038134002422447 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:14:03,"Breaking crypto News:

Ohio Regulator Joins the Nationwide Settlement Against Crypto Platform Nexo

https://t.co/sFadcbEITl
.
.
.

$btc $eth $sol $ada $ltc $avax $dot $matic $algo #xrp #xmr #bitcoin #ethereum #solana #monero #cardano #doge
https://t.co/sFadcbEITl",en
2023-03-01 23:13:59,Let see where the market takes us $ZECUSDT a 20% (6 RR) setup. #Bitcoin #Zecusdt https://t.co/jqPEjN8Z0I,en
2023-03-01 23:13:40,"Time to #trade safer with the right resources and freedom to choose! ð¸ @kucoincom, @cryptocom &amp; even #Bitcoin - Without using leverage you can sleep easy tonight knowing your investments are secure. #StopUsingLeverage  #CryptoExchange",en
2023-03-01 23:13:33,"Swagel told the lawmakers, ""We cannot grow ourselves out of this.""

#bitcoin is the life raft.",en
2023-03-01 23:13:32,"#Bitcoin is family ð¸ð»ð§¡ð§¢ð

â¦@JosueLopezGalâ© â¦@maxkeiserâ© https://t.co/R1NsWrxI0m",en
2023-03-01 23:13:27,Welcome to the future ð #Bitcoin https://t.co/0nSLWY6Pda,en
2023-03-01 23:13:19,@RevTChristopher Gun owners if you have a Discover card cut it up and let them know why.  Yet another ad for #bitcoin when banks start tracking your purchases.,en
2023-03-01 23:13:14,"#Ethereum price update: 

#ETH $1657.32 USD
#Bitcoin 0.07038202 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:13:14,"$KAS #Kaspa you might not be able to get under a penny anymore, but you can still be part of the under $0.05 club!  Don't wait until she's at $0.25 before you realize Kaspa isn't a shitcoin!

#crypto #cryptocurrency #bitcoin #ethereum #solana #tron #polkadot #money #wealth #hodl https://t.co/kASm9cQVFc",en
2023-03-01 23:13:10,"It's time to meet the goddess EOS at dawn.
#EOS $EOS #altcoins #Chinacoin #Bitcoin https://t.co/vsyp7mgvMx",en
2023-03-01 23:13:10,"Price analysis 3/1: BTC, ETH, BNB, XRP, ADA, DOGE, MATIC, SOL, DOT, LTC  #btc #bitcoin #cryptocurrency #crypto #blockchain #ethereum #eth #trading https://t.co/VPGTrMT7Hm",en
2023-03-01 23:13:10,âAccount abstractionâ supercharges Ethereum wallets: Dummies guideÂ  â Cointelegraph Magazine #btc #bitcoin #cryptocurrency #crypto #blockchain #ethereum #eth #trading https://t.co/hUIGv92l1r,en
2023-03-01 23:13:03,"Alwayâs a pleasure when our clientâs visit @ Coinvestment Mastery HQ for a 1-1 coaching with our Traders! ð #CoinvestmentMastery
#CryptoCurrencyinvestment
#Bitcoinâ¯â¯â¯
#Trader
#Forex https://t.co/BfNEXQtshr",en
2023-03-01 23:13:00,"Bitcoin will shoot over $100K in 2023 before 'largest bear market' â trader #bitcoin #Cryptocurency 
https://t.co/eNESDu2j71",en
2023-03-01 23:12:57,At the top brother #bitcoin and the injustice of the global financial system united us here open minds it's a beautiful thing to have ethical friends and developers the guardians of open source @fxmozart_sol https://t.co/gOsPmbmUkW,en
2023-03-01 23:12:51,"[NEW] Since your VERY FIRST Crypto purchase, are you now in green or red? + https://t.co/2AnVSvqggw #bitcoin #btc #cryptocurrency #crypto #blockchain #eth",en
2023-03-01 23:12:45,"Did you know that you can find #BitcoinAlive on @BitcoinerEvents  ?

Yup, that's right. Check it out here: https://t.co/3ljpwwNApC

#Bitcoin",en
2023-03-01 23:12:19,"#Bitcoin Fear and Greed index

Current price is 23534 $

#BTC #Crypto

(16/16)
461007 https://t.co/DxyMSIv4KU",en
2023-03-01 23:12:16,"#BinanceCoin price update: $BNB

#BNB $302.17 USD

#Bitcoin 0.01284 BTC

#Ethereum 0.18246 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:12:13,"#Ethereum price update: 

#ETH $1656.05 USD
#Bitcoin 0.07036245341708591 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:12:13,"Silvergate may be poorly capitalized, reevaluating strategy in light of âregulatory challengesâ: Silvergate's share price plunged over 30% in post-market trading following news that its business could be on shaky ground.  

The postâ¦ https://t.co/cI1FhdD124 #Bitcoin #Crypto #Nft https://t.co/idswWYpNFE",en
2023-03-01 23:12:09,Silvergate Uncertainties May Put TradFi Heavy Hitters' Stakes in Jeopardy: Silvergate shares have tumbled 29% in after hours trading on Wednesday as the crypto-friendly lender raised a âgoing concernâ issue in a regulatory filing. https://t.co/ywpIVazsEU #Bitcoin #Crypto #Nft https://t.co/ocxRcK7ToI,en
2023-03-01 23:12:06,@BobLoukas Can the incoming Banks crisis take #Bitcoin to 10k.,en
2023-03-01 23:12:03,7 Bitcoiner books you can buy with Bitcoin | by Purse https://t.co/8bJRgA0RjK #BitcoinNews #CryptoNews #Bitcoin #Bitcoiner,en
2023-03-01 23:12:00,#Bitcoin is generational wealth,en
2023-03-01 23:11:59,One of the coolest #Bitcoin facts youâll come across all day. https://t.co/u4A70x5PCh,en
2023-03-01 23:11:57,"#VeChain continues to #BUIDLð

Yesterday
VeChainThor Accts: 2,052,043

Today
VeChainThor Accts: 2,052,844

Clauses(24hr): 220,750
MktCap: 2.0B 

#Layer1
#Blockchain
#NFT
#Web3
#Carbon
#Logistics
#Sustainability
#SupplyChain

VTHO Burn Today: 86,273
Avg 90D Burn: 86,932
#bitcoin https://t.co/KeOg72fqa0",en
2023-03-01 23:11:50,"What you might call a ""Swift Exit""
It's almost over for the USD Ponzi, they really need to accept that, and the rest of us need to remind them.

The best way is #Bitcoin ð https://t.co/Na4HwfZTHv",en
2023-03-01 23:11:45,"I've yet to see an article of this nature that explicitly spells out how PoW manifests #Bitcoin 's first principles. 

It's the basis of a political stance that a neutral, network-based money with /static monetary policy/ should exist. https://t.co/So05IxuIMO",en
2023-03-01 23:11:45,"The Matrix wants you to long resistance and short support. 
The Matrix doesnât want you to manage your risk. 
The Matrix wants you to bag hold to zero
The Matrix wants you to stay stagnant, never grow, never learn, and never change.  Donât let the matrix win.
$btc
#bitcoin",en
2023-03-01 23:11:44,"IÂ´m giving 0.1 #btc #bitcoin to the first 1000 people who follows and retweets!! #cryptocurrency 
Drop your wallet",en
2023-03-01 23:11:43,There is more #BitcoinÂ  that hasnât moved in at least 10 years than there is #BTCÂ  on exchanges. https://t.co/kOZLpc50R9,en
2023-03-01 23:11:39,@SirKunt @PtpWallet I love #Bitcoin,en
2023-03-01 23:11:37,Be aware of tinder girl's investment ideas to fake coins! Use safe platforms. https://t.co/Vvj0b9ET7r #Binance #bitcoin #Coin #Scam,en
2023-03-01 23:11:36,"The $BTC price is at $23,530 right now.
ð¢ Compared to the last tweet, the price has increased by $11.71 (0.05%).
ð¢ In the last 24 hours the price has increased by $379.92 (1.64%).

#Bitcoin #BTC https://t.co/VeY9Nz1naF",en
2023-03-01 23:11:33,"The Matrix wants you to long resistance and short support. 
The Matrix wants doesnât want you to manage your risk. 
The Matrix wants you to bag hold to zero
The Matrix wants you to stay stagnant, never grow, never learn, and never change.  Donât let the matrix win.
$btc
#bitcoin",en
2023-03-01 23:11:32,"- 
BTC price: $23,539 / Â£19,669 

42.48 Naks per USD
50.84 Naks per GBP

When 1 #Nak = 1 #Dollar we shall have a 1m dollar Bitcoin 
When 1 Nak = 1 GBPound then #Bitcoin = Â£1m etc. 
#Bitcoinprice 

01/03/2023  23:11:29 GMT https://t.co/TifT9WUTMK",en
2023-03-01 23:11:24,@CryptoKaleo We will manifest 30k #Bitcoin in March ðð,en
2023-03-01 23:11:13,"Bitcoin has increased 0.1% in the past 5 minutes!
Started at $23505.78
Ended at $23530.02

#BTC #crypto #bitcoin #cryptocurrency #ethereum #blockchain #eth #currency #xrp #trading #price #exchange #twitter #ltc #binance #finance",en
2023-03-01 23:11:13,"#Ethereum price update: 

#ETH $1655.49 USD
#Bitcoin 0.07035487 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:11:04,"we're going to be talking about how to fix this at #BitcoinAlive this year. 

Come join the conversation!

#Bitcoin https://t.co/LUgouGhIjf",en
2023-03-01 23:10:46,"Literally everyone in the world can afford #Bitcoin today.

4.2 Sats for 0.1Â¢",en
2023-03-01 23:10:15,"#BinanceCoin price update: $BNB

#BNB $302.04 USD

#Bitcoin 0.01284 BTC

#Ethereum 0.18241 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:10:15,"Get Bonus =&gt; https://t.co/jTMNbvbOcN #Bitcoin Price Breakout Potential: BTC to $27K-$28K Range?: Deal on the Breakout Initially, a move towards $20000 was considered for the Bitcoin price. However, now that all altcoins are rising and we have a breakoutâ¦ https://t.co/5p4Iyvr0Cs",en
2023-03-01 23:10:13,https://t.co/Ic2c3WG3UX Guardians prospect Valera exits with hand injury https://t.co/ipXh01pfpK â¶ï¸ https://t.co/qwq5GEFVYR #MLB #Bitcoin #Sportsbooks,en
2023-03-01 23:10:12,"#Ethereum price update: 

#ETH $1655.85 USD
#Bitcoin 0.0703649876977601 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:10:10,"Today's snapshot of News Media topics that are competing with #BTC, #Bitcoin and Crypto.
Analyzed 828 articles.
Overall media sentiment is Positive.
https://t.co/tElyvkRW9T",en
2023-03-01 23:10:08,Sell Wall at 23500-23600 is melting like Iceð§ð¦¾ #Bitcoin,en
2023-03-01 23:10:05,"Bitcoin BTC Current Price:
$23,545.60

1h: -0.11%
24h: +1.59%
7d: -2.36%

30d: +3.51%
60d: +42.43%
90d: +38.72%

#btc $BTC #bitcoin",en
2023-03-01 23:09:47,ð¥NEW: #BitcoinÂ  offers an indispensable financial safe haven in Africaâ¼ï¸ - Forbes,en
2023-03-01 23:09:43,"Breaking crypto News:

Robinhood Launches New Crypto Wallet on iOS With Support for Shiba Inu (SHIB), Polygon (MATIC) and Others

https://t.co/jObqAjweiS
.
.
.

$btc $eth $sol $ada $ltc $avax $dot $matic $algo #xrp #xmr #bitcoin #ethereum #solana #m...
https://t.co/jObqAjweiS",en
2023-03-01 23:09:37,"@ANTlWOKE Any cryptocurrency. 

Save yourself the useless research and headaches.

Stack sats, buy #Bitcoin",en
2023-03-01 23:09:28,"#BTC tends to break its Macro Downtrend between 366-396 days before the Halving

It is now 397 days pre-Halving

However, even if BTC fails to breakout this March...

It would be 365 days pre-Halving in April

Absolutely crucial month or two ahead for $BTC

#Crypto #Bitcoin https://t.co/7fHJJ7WisN",en
2023-03-01 23:09:17,"@GeRMeSArtStudio Strong sleep ð´ ð¤  vision beautiful pictures ðª
#GeRMeS 
#ETH 
#Web3 
#web3community #NFTCommunity 
#opensea 
#NFTCollection 
#MetaverseNFT 
#NFTs 
#NFTART 
#NFTProject 
#BTC 
#Bitcoin 
#Crypto 
#GoodNightTwitterWorld https://t.co/geKRRE4l3p",en
2023-03-01 23:09:11,"#Ethereum price update: 

#ETH $1654.38 USD
#Bitcoin 0.07034389 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:09:06,"Price analysis 9/16: SPX, DXY, BTC, ETH, BNB, XRP, ADA, SOL, DOGE, DOT
Equities markets are witnessing aggressi...
#BinanceCoin #Bitcoin #Cardano #Dogecoin #Ethereum #Markets #Polkadot #Priceanalysis #Ripple #SP500 #Solana #USdollar
...
https://t.co/ND6NSHK1hK",en
2023-03-01 23:09:04,"@RoKhanna Remove yourself from the system while you still can, #Bitcoin",en
2023-03-01 23:08:54,"MuSig2 BIP released, request for BIP-number assignment submitted

Comments: https://t.co/lmLVbQt8Td
Link: https://t.co/JtZ8bh2WRP

#StackerNews is like Hacker News but it pays you #bitcoin",en
2023-03-01 23:08:52,.@Blocks' Self-Custody #Bitcoin Wallet Aims to Empower 100 Million Users. SEE MORE: https://t.co/AV0xV1L2QM https://t.co/WUxa8K9m5f,en
2023-03-01 23:08:51,"@stacyherbert @satoshienvzla ððð
#Bitcoin songs in the house here ððð
https://t.co/FjvSqnHEGb",en
2023-03-01 23:08:50,"Breaking crypto News:

Australia Announces CBDC Pilot and Study for the eAUD

https://t.co/IOXnzuEyfO
.
.
.

$btc $eth $sol $ada $ltc $avax $dot $matic $algo #xrp #xmr #bitcoin #ethereum #solana #monero #cardano #doge
https://t.co/IOXnzuEyfO",en
2023-03-01 23:08:44,"JUST INâ¼ï¸ Currency Crisis in Nigeria is fuelling #BitcoinÂ  adoption - Forbes 

Itâs happeningâ¦ https://t.co/y0EGO2szCa",en
2023-03-01 23:08:29,#Bitcoin $BTC #Ethereum #Litecoin $MKR $LTC $XMR $MATIC $USDT https://t.co/eKBn7kqHJI,en
2023-03-01 23:08:17,"Here Are The Meme Coins That Have Seen Green Amid Market Fall-Off: Over the last week, cryptocurrencies in the market have seen a decline as momentum slowed down, but there are some meme coins that have been able to hold onto a goodâ¦ https://t.co/7Yuy0JSghu #Bitcoin #Crypto #Nft https://t.co/FdSalIT9MP",en
2023-03-01 23:08:14,"#BinanceCoin price update: $BNB

#BNB $301.93 USD

#Bitcoin 0.01284 BTC

#Ethereum 0.1826 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:08:13,"ð¨ Ohio Regulator Joins the Nationwide Settlement Against Crypto Platform Nexo: Nexo is expected to terminate its EIP program in Ohio on April 1, 2023. https://t.co/DDdgX21kUJ â¤ï¸ï¼ð #Bitcoin #Crypto #Nft https://t.co/cbCyp1RWpN",en
2023-03-01 23:08:12,"#bitcoin Country, AKA #ElSalvador, is full of beauty, for a gringo like me ð

Hermanos y hermanas salvadoreÃ±os,  what am I looking at here? ð§

â¤ï¸ð¸ð»

ð Thanks in advance to allâ¦

â¦and, if youâre not sure, take a guess ð¤·ââï¸ https://t.co/YEAs5tKFOA",en
2023-03-01 23:08:11,"#Ethereum price update: 

#ETH $1653.55 USD
#Bitcoin 0.0703069260538917 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:08:11,"[negative] ""Number of Bitcoin Wallets With At Least 1 BTC Could Soon Hit a Million \x93 How Could That Impact the BTC Price?"" #CryptoNews #cryptonews #bitcoin #Bitcoinprice #BTCmightstruggle #struggletohit",en
2023-03-01 23:08:06,Blaming #bitcoin for #ransomware attacks is like #blaming the #dollar when a #bank is #robbed.,en
2023-03-01 23:08:03,"#Bitcoin Price in last 3 hours: +0.28% change 
Resistance around $23,600 
Support around $23,400 
Last $BTC Price: $23,506 

Follow real-time price &amp; news: https://t.co/tuoG8jDx54 #bitcoinprice https://t.co/0fsbJeJquO",en
2023-03-01 23:08:03,Is there an app to prune the follower list? There's a small chance that some of these attractive young women following me are not actually interested in my #bitcoin commentary.,en
2023-03-01 23:07:48,Send a direct message now for help with withdrawal on #Kicurency #robecoins #tidexcoin #lmy #snbiex #snbiexcoin #é«æ¦èµæ¬ #fintech #Bsc. #snbiexcoin #Bitcoinâ¯â¯â¯Â Â Â Â Â Â  #ç§åçå¤åæ¥­ã³ã³ãµã¼ã  #à¸à¹à¸­à¸à¸à¹à¸­ #Robinhood https://t.co/4buf7t4ht4,en
2023-03-01 23:07:30,#Tesla just made a huge announcement. Master Plan3 #masterplan3 #Bitcoin,en
2023-03-01 23:07:27,"#investing #eth #investment #bitcoinnews #bitcoins #nft #business #invest #binance #forextrader #bitcointrading #trader #investor #bitcoincash #litecoin #finance
It takes less than 24 hours to earn #Bitcoinâ¯â¯with https://t.co/7YNQzp7fMu
 NO FEE
 SECURED
 TRANSPARENT https://t.co/GAvtthoUjL",en
2023-03-01 23:07:18,ð¥ RENKO BTC CYCLEâ Check the post https://t.co/EhpbTmSyze #bitcoin @tradingview #crypto $btc #btc,en
2023-03-01 23:07:10,"#Ethereum price update: 

#ETH $1655.01 USD
#Bitcoin 0.07036784 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:07:02,"At its core, #Bitcoin is a smart currency designed by forward-thinking engineers. It eliminates the need for banks, gets rid of credit card fees, currency exchange fees, money transfer fees, and reduces the need for lawyers in transitions... all good things.",en
2023-03-01 23:06:50,"Should you buy now or wait for the markets to go down further? 

Watch now :https://t.co/TBAN5KRg7G

#Crypto #Bitcoin #BTC #cryptocurrency",en
2023-03-01 23:06:35,"Good night, Whales! #Bitcoin",en
2023-03-01 23:06:24,Trade on https://t.co/bPMt8uB709 and become eligible for one of the biggest airdrops on arbitrum. #Arbitrum #bitcoin #airdrop,en
2023-03-01 23:06:15,There is more #Bitcoin that hasnât moved in at least 10 years than there is #BTC on exchanges. https://t.co/GRqFxeUN4B,en
2023-03-01 23:06:13,"#BinanceCoin price update: $BNB

#BNB $301.86 USD

#Bitcoin 0.01283 BTC

#Ethereum 0.18257 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:06:12,"Bitcoin has decreased -0.12% in the past 5 minutes!
Started at $23533.94
Ended at $23506.07

#BTC #crypto #bitcoin #cryptocurrency #ethereum #blockchain #eth #currency #xrp #trading #price #exchange #twitter #ltc #binance #finance",en
2023-03-01 23:06:10,"#Ethereum price update: 

#ETH $1653.95 USD
#Bitcoin 0.07029954291164517 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:06:09,"1â¿ = $23539 1.63%ð

Details:
Change: ð377.42$
24H Low = $23079ð»
24H High = $23884ð¹

#bitcoin #btc",en
2023-03-01 23:06:07,Approximately every 10 minutes a new block is generated and added to the #Bitcoin timechain. The latest is at block height 778885.,en
2023-03-01 23:06:06,"People are getting so good at artificial intelligence that they're starting to act like robots.

#GPT #GPTwitter #GPT3 #AI #Artificial_Intelligence #ArtificialIntelligence #Artificial #Robot #Crypto #Bitcoin #Finance #Memes #jokes",en
2023-03-01 23:05:58,"Stop....  Hammer time
.
$cdio

They got nice pillows....

#stockstowatch #StocksInFocus
#stockmarkets #retailbruddaz #watchlist #highrisk #SHIBARMY 
#shib . 
#bitcoin #crypto  #cryptocurrency
Shib to the Saturn  #1stnationalbankofdogecoin 
#stocks #stockmarket #daytrader #forex https://t.co/vH3fU2ombF",en
2023-03-01 23:05:54,"#Bitcoin #Crypto #trading $BTC #BTCUSD #BTCUSDT #BTCUSDC ð¹ðð°

âªï¸Bitcoin Price Breakout Potential: Could Short Squeezes Drive BTC to $27K-$28K Range?

â«ï¸ Deal on the Breakout
â«ï¸ Initially, a move towards $20000 was considered for the Bitcoin price.
â«ï¸ https://t.co/DXs0yp64MUâ¦ https://t.co/4uHfoM0AQv",en
2023-03-01 23:05:53,"Investors pull around $6 billion out of Binance's stablecoin

https://t.co/YOm8tGOFV8

#blockchain #dAPPs #smartcontracts #bitcoin #ETH #BNB #Stablecoins #DeFi #XRP #XDC #XLM #ADA #DAO #investing #staking #mining #ALGO #SHIB #NFTs #Metaverse",en
2023-03-01 23:05:50,"Invest in Bitcoin today and earn daily commissions.
Both your capital and commission can be withdrawn anytime you wish to.
Let your money work for you.
#binance #bitcoin #Cryptocurency #brazil #UnitedStates #Pakistan https://t.co/sW2eSJ6dE0",en
2023-03-01 23:05:34,JUST IN: ð³ð¬ The Nigerian election and Naira Crisis are fueling #Bitcoinâ¯â¯â¯ Adoption - Forbes ð https://t.co/E07IPYNNHb,en
2023-03-01 23:05:34,"#Breaking ð¦ More content coming.

$META / Stocks Analysis Chart Trading

#Facebook  â¼ï¸â¼ï¸â¼ï¸

$BTC #Bitcoinâ¯â¯â¯â¯ #METAUSD
#Nft #Airdrops  #Giveaways #Pumping #Luxury #Investing #Entrepreneur #Succes #Bussines Earn #Money

Chart powered by our own indicator #XtinGer ð¦",en
2023-03-01 23:05:30,"#Bitcoin Performance seit 2010

2010: +9,900%ð
2011: +1,473%ð
2012: +186%ð
2013: +5,507%ð
2014: -58%ð
2015: +35%ð
2016: +125%ð
2017: +1,331%ð
2018: -73% ð»
2019: +95%ð
2020: +301%ð
2021: +66%ð
2022: -65%ð»
2023: +43%ð¤",en
2023-03-01 23:05:27,"$BAX will be massive people!!!!
ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥

#Crypto #Bitcoin â¯ #btc â¯â¯â¯ #eth #BABB #BANK #0doubt ð #Kucoin #binance â¯ #busd https://t.co/4lfwJLudFn",en
2023-03-01 23:05:20,"And more...The legend is backthen ,there is a company   @QANplatform  $qanx 

$BTC $ETH $ADA $DOT $NEAR $AVAX $ALGO $XRP $HAPI $XLM $ASW $UNI $BNB $LINK $QNT $SOL $FIL $UFI $MATIC $TRX $ATOM $BNB $BSC $XCAD $ZIL #hapi #BinanceÂ Â Â Â Â #BitcoinÂ Â Â Â #altcoin $APT $BRISE #Layer1 #quantum https://t.co/63L3ePaj2G",en
2023-03-01 23:05:12,"$JASMY and #cooking

#jasmy #Crypto #Bitcoin
#Cooking #Foodie #FoodForThought
https://t.co/9vQ7b5e9r2",en
2023-03-01 23:05:12,"Whoâs ready for some free sats? Iâm thinking of a number from  1-15, first 10 people to guess correctly get 1,000 sats! #Bitcoin https://t.co/Csk49P3lLH",en
2023-03-01 23:05:11,"Even if #BTC consolidates at current prices for the entirety to March...

The Macro Downtrend will force $BTC to challenge it for a breakout in April

Because the Macro Downtrend breakout price in April is ~$23600

#Crypto #Bitcoin https://t.co/si7P3w5isz",en
2023-03-01 23:05:11,"New month = new listing opportunities coming your way. 
What #cryptocurrencies are you hoping to see added next? #Bitcoin #Altcoinnot to late to invest.",en
2023-03-01 23:05:10,"Shiba Inu Traded Volume SOARS! 1$ SHIB Price Possible? -  https://t.co/BpcX4AN0d0 #BNBÂ Â #BitcoinÂ Â #Crypto #Ethereum 
#NFTs #CryptoTwitter #Blockchain #Avax #LitecoinÂ #TRX  #MemphianDollar #NFT",en
2023-03-01 23:05:09,"#Ethereum price update: 

#ETH $1656.52 USD
#Bitcoin 0.07039457 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:05:05,"ð© Block 778885 â â

ð 1st Mar 2023, 23:04:11 GMT

ð£ 2,956 tx with a value of 4,189.913 â¿ ($98.55m ðºð¸)

ð£ distributed to 7,662 recipients ðð

ð£ 19,305,537.50 â¿ (91.93113%) mined â

ð£ 1,694,462.50 â¿ remaining ð°

#bitcoin #tictoknextblock",en
2023-03-01 23:05:00,Why Neblio is Chosen More for Enterprise Blockchain Applications https://t.co/6dXWo1VNvU #Blockchain #DevOps #dApps #EmergingTech #Neblio #Technology #Innovation #Crypto #Staking #Bitcoin #Binance #Coinbase #TheDigitalExecutive,en
2023-03-01 23:05:00,"13% of US adults are underbanked, while 5% are unbanked. Statistically, both groups tend to come from low-income, less educated, or minority groups - US Federal Reserve

#Bitcoin is the only HOPE - even in the richest country in the world!",en
2023-03-01 23:04:47,@mikeaglover1 @stripe @OnLocals @TuckerCarlson #Bitcoin is the answer Mike ð«¡,en
2023-03-01 23:04:42,"@ZoomerOracle Whole Stacks ecosystem is pumping. $stx, $alex, $diko and of course the beloved $welsh dog aka the $doge of #Bitcoin",en
2023-03-01 23:04:41,"Cream rises to the top. Still holding this Gem medium term. $ALPH 

Also take a look at $NOIA â¤ seriously undervalued high tech software play. 
#Bitcoin https://t.co/wYpLduUYjX",en
2023-03-01 23:04:33,"Australiaâs Central Bank Taps Mastercard and Others to Test CBDC Use Cases: The Reserve Bank of Australia has revealed a set of projects that will develop use cases for a digital dollar, the eAUD, during its testing phase, currentlyâ¦ https://t.co/gPWe7vqTkl #Bitcoin #Crypto #Nft https://t.co/Qws5S7zZbx",en
2023-03-01 23:04:33,"@alizedee42 In a single tweet, the body of archetypal #Bitcoin  holder towards QC discussions represented:

- Compare QC to nuclear fusion
- Bitcoin is easy to upgrade
- Closing disrespectful insult

You know me, here making new frens ð§",en
